,city name,country,date,latitude,longitude,max temperature,humidity,cloudiness,wind speed
0,Takoradi,GH,1578261797,4.89,-1.75,79.75,58,5,6.42
1,New Norfolk,AU,1578261797,-42.78,147.06,62.01,58,20,3.36
2,Monte Alegre,BR,1578261797,-2.0,-54.07,85.89,62,80,2.55
3,Airai,TL,1578261797,-8.93,125.41,69.42,84,100,5.26
4,Seguin,US,1578261797,29.57,-97.96,75.99,22,1,11.41
5,Castro,CL,1578261797,-42.48,-73.76,57.2,62,75,14.99
6,Te Anau,NZ,1578261798,-45.41,167.72,43.75,83,52,16.42
7,Cape Town,ZA,1578261580,-33.93,18.42,66.99,82,75,3.36
8,Carauari,BR,1578261798,-4.88,-66.9,84.78,77,100,2.51
9,Kurlovo,RU,1578261798,55.45,40.61,23.25,93,0,4.25
10,Saskylakh,RU,1578261798,71.97,114.09,-19.21,94,0,13.09
11,Carnarvon,ZA,1578261798,-30.97,22.13,66.76,29,24,10.56
12,Port Alfred,ZA,1578261798,-33.59,26.89,69.01,90,50,1.01
13,Ushuaia,AR,1578261798,-54.81,-68.31,50.0,66,75,25.28
14,Busselton,AU,1578261799,-33.64,115.35,60.01,44,0,9.35
15,Revelstoke,CA,1578261799,50.99,-118.19,35.6,80,90,23.04
16,Vardo,US,1578261799,39.62,-77.74,37.99,59,90,10.29
17,Vaini,IN,1578261575,15.34,74.49,66.11,79,0,6.89
18,Rikitea,PF,1578261799,-23.12,-134.97,76.03,78,67,15.41
19,Bekhtery,UA,1578261799,46.25,32.3,35.01,99,100,17.05
20,Manoel Urbano,BR,1578261799,-8.84,-69.26,89.4,53,98,3.4
21,Mataura,NZ,1578261799,-46.19,168.86,53.01,71,87,25.99
22,Capelinha,BR,1578261800,-17.69,-42.52,69.19,97,93,5.14
23,Yellowknife,CA,1578261800,62.45,-114.38,-13.0,75,20,6.93
24,Barrow,AR,1578261774,-38.31,-60.23,73.53,76,100,3.74
25,Urdoma,RU,1578261800,61.74,48.55,21.33,94,100,6.46
26,Kapaa,US,1578261639,22.08,-159.32,80.6,74,40,16.11
27,Florianopolis,BR,1578261800,-27.6,-48.55,78.8,78,20,11.41
28,Punta Arenas,CL,1578261800,-53.16,-70.91,55.4,54,75,27.51
29,Katsuura,JP,1578261800,33.93,134.5,35.6,80,40,8.05
30,Arraial do Cabo,BR,1578261800,-22.97,-42.02,78.8,83,75,5.82
31,Georgetown,GY,1578261531,6.8,-58.16,84.2,61,0,6.93
32,Avarua,CK,1578261800,-21.21,-159.78,82.4,88,100,8.05
33,Nanortalik,GL,1578261800,60.14,-45.24,26.4,70,0,11.77
34,Albany,US,1578261800,42.65,-73.75,33.01,68,90,11.41
35,Tiksi,RU,1578261506,71.64,128.87,-14.8,86,0,11.92
36,Pevek,RU,1578261511,69.7,170.27,-6.29,82,0,5.59
37,Sao Filipe,CV,1578261801,14.9,-24.5,70.7,67,32,16.08
38,Junqueiro,BR,1578261801,-9.92,-36.47,78.48,72,100,10.4
39,Salym,RU,1578261534,60.06,71.48,23.07,93,99,8.63
40,Virginia Beach,US,1578261551,36.85,-75.98,50.0,39,1,9.17
41,Bambous Virieux,MU,1578261629,-20.34,57.76,73.4,100,75,9.17
42,Vilhena,BR,1578261789,-12.74,-60.15,73.4,94,40,9.17
43,Mudanjiang,CN,1578261728,44.58,129.6,2.17,96,43,1.07
44,Dire,ET,1578261801,9.18,38.92,57.2,71,75,6.93
45,Saldanha,PT,1578261802,41.42,-6.55,38.03,75,7,0.6
46,Bredasdorp,ZA,1578261802,-34.53,20.04,66.2,68,100,8.05
47,Santa Ines,EC,1578261802,-0.82,-78.63,64.4,45,75,10.29
48,Torbay,CA,1578261802,47.66,-52.73,30.99,100,90,26.4
49,Labuhan,ID,1578261802,-2.54,115.51,72.39,95,100,2.39
50,San Quintin,PH,1578261802,17.54,120.52,67.23,81,39,6.53
51,Marystown,CA,1578261803,47.17,-55.16,31.84,97,100,41.23
52,Chapais,CA,1578261803,49.78,-74.86,8.6,78,90,3.36
53,Hilo,US,1578261803,19.71,-155.08,80.6,57,40,8.05
54,Sazonovo,RU,1578261803,54.2,39.81,21.99,90,100,5.08
55,Show Low,US,1578261803,34.25,-110.03,60.8,25,1,17.22
56,Longyearbyen,NO,1578261662,78.22,15.63,-0.4,70,20,6.93
57,Padang,ID,1578261804,-0.92,100.36,68.95,85,13,6.17
58,Hermanus,ZA,1578261804,-34.42,19.24,64.0,90,100,11.03
59,Pemba,MZ,1578261780,-12.97,40.52,78.8,94,75,6.93
60,Mahebourg,MU,1578261805,-20.41,57.7,73.4,100,75,9.17
61,Thabazimbi,ZA,1578261805,-24.59,27.41,77.22,46,9,5.08
62,Chuy,UY,1578261805,-33.69,-53.46,75.31,63,0,13.76
63,Hobart,AU,1578261805,-42.88,147.33,62.01,58,20,3.36
64,Yen Bai,VN,1578261805,21.7,104.87,67.96,93,100,4.45
65,Puerto Ayora,EC,1578261805,-0.74,-90.35,84.2,62,40,18.34
66,Pisco,PE,1578261806,-13.71,-76.2,73.0,30,69,24.16
67,Gimli,CA,1578261666,50.63,-96.99,27.0,60,37,8.01
68,Cherskiy,RU,1578261807,68.75,161.3,-7.71,61,5,5.35
69,Jamestown,AU,1578261807,-33.21,138.6,56.25,87,89,5.93
70,Petropavlovsk-Kamchatskiy,RU,1578261807,53.05,158.65,33.8,50,75,8.95
71,Vao,EE,1578261807,59.1,26.19,27.45,61,100,8.25
72,Lagoa,PT,1578261640,37.14,-8.45,55.0,76,0,6.93
73,Jasper,US,1578261807,33.83,-87.28,57.99,30,1,8.05
74,Atuona,PF,1578261807,-9.8,-139.03,80.56,67,0,4.74
75,Broken Hill,AU,1578261531,-31.97,141.45,59.0,77,100,14.99
76,Zyryanka,RU,1578261808,65.73,150.89,-8.52,84,0,3.11
77,Launceston,AU,1578261617,-41.43,147.14,63.0,67,1,4.7
78,Srednekolymsk,RU,1578261808,67.46,153.71,-9.17,78,10,1.77
79,Port Elizabeth,US,1578261808,39.31,-74.98,41.0,47,90,13.87
80,Goderich,CA,1578261808,43.74,-81.71,30.99,84,100,11.36
81,West Wendover,US,1578261808,40.74,-114.07,42.8,56,1,16.11
82,Murgab,TM,1578261808,37.5,61.97,37.4,93,90,11.41
83,Ranot,TH,1578261808,7.78,100.32,79.68,82,99,13.35
84,East London,ZA,1578261809,-33.02,27.91,73.44,75,90,4.63
85,Nikolskoye,RU,1578261809,59.7,30.79,24.01,79,81,3.47
86,Chokurdakh,RU,1578261584,70.62,147.9,-21.48,99,84,3.83
87,Lashio,MM,1578261809,22.93,97.75,58.12,98,90,0.92
88,Nioro,GM,1578261809,13.79,-15.05,72.45,10,0,9.04
89,Baindur,IN,1578261809,13.87,74.63,75.7,64,0,4.0
90,Ewa Beach,US,1578261809,21.32,-158.01,80.6,78,90,6.93
91,Dvorichna,UA,1578261809,49.85,37.68,28.72,94,100,7.61
92,Rocha,UY,1578261810,-34.48,-54.34,78.91,49,68,13.96
93,Iquitos,PE,1578261810,-3.75,-73.25,93.2,44,4,8.05
94,Luxor,EG,1578261810,25.7,32.65,46.4,51,0,4.63
95,Dingle,PH,1578261810,11.0,122.67,72.93,95,63,10.02
96,Tual,ID,1578261521,-5.67,132.75,83.28,77,51,11.81
97,Laguna,BZ,1578261811,16.17,-88.94,73.4,73,75,6.93
98,Alofi,NU,1578261811,-19.06,-169.92,84.2,74,1,13.87
99,Ancud,CL,1578261811,-41.87,-73.83,57.2,62,75,14.99
100,Sitka,US,1578261575,37.17,-99.65,52.0,35,2,8.25
101,Oktyabrskoye,RU,1578261811,56.73,85.44,28.0,92,75,13.42
102,Erdaojiang,CN,1578261811,41.78,126.03,16.16,76,100,3.47
103,Thompson,CA,1578261782,55.74,-97.86,6.8,84,90,9.17
104,Liberty,US,1578261812,39.64,-84.93,46.99,56,1,19.46
105,Sao Jose,AO,1578261812,-12.77,15.77,61.81,95,100,3.96
106,Cumberland,US,1578261812,41.97,-71.43,36.0,63,0,13.87
107,San Patricio,PY,1578261812,-26.98,-56.83,93.25,32,24,2.8
108,Saint George,GR,1578261812,39.45,22.34,42.01,75,90,13.87
109,Sao Felix do Xingu,BR,1578261812,-6.64,-51.99,78.26,94,80,2.66
110,Irbeyskoye,RU,1578261812,55.64,95.45,25.34,82,100,5.01
111,Cabo San Lucas,MX,1578261794,22.89,-109.91,80.01,57,75,6.93
112,Hare Bay,CA,1578261812,48.86,-53.99,24.8,92,90,16.11
113,Ponta do Sol,BR,1578261813,-20.63,-46.0,75.29,84,20,4.41
114,Vestmannaeyjar,IS,1578261813,63.44,-20.27,43.03,70,100,19.98
115,Agadez,NE,1578261813,16.97,7.99,62.6,25,1,9.17
116,Nelson Bay,AU,1578261813,-32.72,152.14,73.99,69,90,9.17
117,Latehar,IN,1578261813,23.74,84.5,47.89,77,0,2.77
118,Sambava,MG,1578261813,-14.27,50.17,71.55,98,100,2.93
119,Buraydah,SA,1578261813,26.33,43.97,50.0,53,0,2.24
120,Ilulissat,GL,1578261813,69.22,-51.1,6.8,71,75,11.41
121,Tsabong,BW,1578261813,-26.02,22.4,86.32,30,0,5.48
122,Yulara,AU,1578261542,-25.24,130.99,64.4,88,90,10.29
123,Kloulklubed,PW,1578261798,7.04,134.26,78.8,94,90,13.87
124,Bilibino,RU,1578261813,68.06,166.44,-10.95,65,0,2.04
125,Ballina,IE,1578261814,54.11,-9.15,52.0,88,100,14.0
126,Clyde River,CA,1578261814,70.47,-68.59,-38.2,58,1,5.82
127,Talnakh,RU,1578261814,69.49,88.39,23.0,92,75,29.08
128,Victoria,BN,1578261814,5.28,115.24,80.6,83,75,4.7
129,Farafangana,MG,1578261814,-22.82,47.83,80.08,77,3,9.44
130,Rio Gallegos,AR,1578261814,-51.62,-69.22,59.0,41,40,20.8
131,Belyy Yar,RU,1578261655,53.6,91.39,23.0,73,98,4.47
132,Sobolevo,RU,1578261785,54.43,31.9,26.76,81,16,6.55
133,Adrar,DZ,1578261814,27.87,-0.29,48.2,24,0,10.29
134,Upernavik,GL,1578261619,72.79,-56.15,-29.87,88,100,11.86
135,Hithadhoo,MV,1578261814,-0.6,73.08,81.48,78,100,11.25
136,Markovo,BG,1578261815,43.2,27.23,35.6,69,99,13.87
137,Hanna,CA,1578261753,51.64,-111.93,30.99,60,0,8.99
138,Plymouth,GB,1578261774,50.37,-4.14,48.99,81,99,9.17
139,Awbari,LY,1578261815,26.59,12.77,46.02,32,0,5.48
140,Tasiilaq,GL,1578261815,65.61,-37.64,24.06,93,100,30.44
141,Thinadhoo,MV,1578261815,0.53,72.93,81.39,77,98,3.31
142,Kavieng,PG,1578261815,-2.57,150.8,84.27,73,56,7.54
143,Bluff,AU,1578261815,-23.58,149.07,74.39,77,0,10.36
144,Jiayuguan,CN,1578261815,39.77,98.29,14.0,74,8,2.51
145,NEDJO,ET,1578261815,9.5,35.5,59.36,61,1,3.87
146,Beringovskiy,RU,1578261815,63.05,179.32,-7.46,79,89,16.67
147,Boffa,GN,1578261815,10.18,-14.04,75.42,80,9,5.73
148,Mar del Plata,AR,1578261677,-46.43,-67.52,69.57,33,100,6.33
149,Lebu,ET,1578261816,8.96,38.73,57.2,71,75,6.93
150,Rawson,AR,1578261816,-43.3,-65.11,64.76,60,42,22.15
151,Gravdal,NO,1578261816,59.79,5.78,46.4,93,75,12.75
152,Bethel,US,1578261816,60.79,-161.76,-16.6,74,1,6.93
153,Luanda,AO,1578261607,-8.83,13.24,80.6,83,40,8.05
154,Nueva Loja,EC,1578261816,0.08,-76.88,89.6,58,75,2.24
155,Mezen,RU,1578261816,65.85,44.24,15.06,88,42,13.0
156,Komsomolskiy,RU,1578261816,67.55,63.78,9.59,94,87,15.82
157,Toamasina,MG,1578261816,-18.17,49.38,77.0,94,40,4.7
158,Gondanglegi,ID,1578261816,-7.75,112.01,74.79,91,91,1.68
159,Viedma,AR,1578261817,-40.81,-62.99,67.3,62,76,21.85
160,Suntar,RU,1578261817,62.16,117.65,15.67,93,100,8.63
161,Makakilo City,US,1578261631,21.35,-158.09,80.6,78,90,6.93
162,Geraldton,CA,1578261817,49.72,-86.95,14.0,85,90,8.05
163,Puerto Escondido,MX,1578261817,15.86,-97.07,86.0,55,5,9.17
164,Souillac,FR,1578261817,45.6,-0.6,39.99,80,0,6.93
165,Grand Gaube,MU,1578261797,-20.01,57.66,73.4,100,75,9.17
166,Galesong,ID,1578261817,-5.32,119.37,75.2,100,40,5.82
167,Gushikawa,JP,1578261817,26.35,127.87,64.4,72,20,3.36
168,Beloha,MG,1578261817,-25.17,45.06,73.9,79,0,14.29
169,Teknaf,BD,1578261817,20.86,92.31,58.46,98,18,3.42
170,Bougouni,ML,1578261817,11.42,-7.49,68.4,14,32,4.63
171,Bandarbeyla,SO,1578261817,9.49,50.81,78.48,81,100,10.02
172,Darnah,LY,1578261817,32.77,22.64,59.16,71,37,25.5
173,Sola,TZ,1578261817,-3.17,33.8,66.42,84,89,4.52
174,Conceicao da Barra,BR,1578261610,-18.59,-39.73,80.1,86,94,20.76
175,Moses Lake,US,1578261818,47.13,-119.28,44.6,56,90,10.29
176,Saint-Donat-de-Montcalm,CA,1578261818,46.32,-74.22,12.52,90,29,7.87
177,Lieksa,FI,1578261818,63.32,30.02,24.24,72,100,9.84
178,Yar-Sale,RU,1578261818,66.83,70.83,15.31,84,0,17.47
179,Vanimo,PG,1578261818,-2.67,141.3,81.59,84,100,23.76
180,Bathsheba,BB,1578261818,13.22,-59.52,77.0,78,75,11.41
181,Saint-Philippe,CA,1578261818,45.36,-73.48,23.0,73,90,8.05
182,Kuzovatovo,RU,1578261818,53.54,47.69,23.36,95,90,1.01
183,Kalmunai,LK,1578261818,7.42,81.82,81.12,77,12,13.13
184,Grootfontein,NA,1578261818,-19.56,18.1,65.53,91,100,8.23
185,Malanville,NE,1578261818,11.86,3.39,72.68,24,61,9.19
186,Pecos,US,1578261579,31.42,-103.49,66.99,19,1,5.82
187,Wawa,NG,1578261818,9.9,4.41,80.4,33,72,5.32
188,Key Largo,US,1578261814,25.09,-80.45,71.01,49,1,8.05
189,Marki,PL,1578261819,52.33,21.11,30.99,92,33,3.36
190,Jiangyou,CN,1578261819,31.78,104.73,33.4,90,58,2.17
191,Lianzhou,CN,1578261819,24.79,112.38,60.39,86,74,1.79
192,Beaune,FR,1578261819,47.02,4.84,33.8,92,0,6.93
193,Karratha,AU,1578261820,-20.74,116.85,84.25,69,100,10.11
194,Dikson,RU,1578261820,73.51,80.55,17.56,91,95,20.65
195,Batemans Bay,AU,1578261623,-35.71,150.18,59.0,84,100,10.0
196,Lebowakgomo,ZA,1578261820,-24.3,29.54,73.4,68,10,3.36
197,General Roca,AR,1578261820,-39.03,-67.58,77.0,16,48,27.51
198,Kirchzarten,DE,1578261820,47.97,7.96,34.0,92,0,2.24
199,Okhotsk,RU,1578261820,59.36,143.24,3.43,76,0,12.03
200,Ati,TD,1578261820,13.21,18.34,70.93,22,39,12.17
201,Zhiryatino,RU,1578261820,53.22,33.73,28.38,84,5,7.52
202,Shelburne,CA,1578261820,44.08,-80.2,34.0,80,90,4.9
203,Severo-Kurilsk,RU,1578261821,50.68,156.12,19.35,93,100,14.85
204,Broome,GB,1578261821,52.47,1.45,46.4,81,75,9.17
205,Los Llanos de Aridane,ES,1578261821,28.66,-17.92,62.6,63,44,9.17
206,Ivoti,BR,1578261794,-29.59,-51.16,88.0,54,56,19.46
207,Ous,RU,1578261822,60.91,61.52,19.22,87,100,6.69
208,Sharjah,AE,1578261668,25.36,55.39,73.4,64,40,13.87
209,Qaanaaq,GL,1578261822,77.48,-69.36,-25.65,47,0,4.12
210,Sarab,IR,1578261822,38.61,44.99,29.86,63,0,2.66
211,Guerrero Negro,MX,1578261822,27.97,-114.04,72.99,23,0,7.16
212,Inhambane,MZ,1578261565,-23.87,35.38,79.34,80,0,14.29
213,Flinders,AU,1578261822,-34.58,150.85,71.01,93,100,5.82
214,Samarai,PG,1578261554,-10.62,150.67,79.39,85,100,2.68
215,Tari,NG,1578261822,12.41,4.49,71.19,22,24,10.76
216,Hastings,NZ,1578261780,-39.64,176.84,66.81,41,25,19.62
217,Kaeo,NZ,1578261822,-35.1,173.78,66.99,100,100,1.99
218,Tuktoyaktuk,CA,1578261649,69.44,-133.03,-22.0,74,90,9.17
219,Provideniya,RU,1578261694,64.42,-173.23,-10.43,82,100,9.08
220,Lipin Bor,RU,1578261823,60.26,37.97,16.03,93,0,3.98
221,Hasaki,JP,1578261823,35.73,140.83,33.8,69,20,5.82
222,Hit,IQ,1578261823,33.64,42.83,53.83,62,8,5.93
223,Arauca,VE,1578261766,7.08,-70.76,91.4,41,29,4.97
224,Ust-Tsilma,RU,1578261823,65.44,52.15,11.37,92,82,8.01
225,Denton,US,1578261823,33.22,-97.13,71.01,33,1,5.82
226,Luderitz,NA,1578261625,-26.65,15.16,63.55,85,0,24.99
227,Caravelas,BR,1578261823,-17.73,-39.27,79.48,84,94,8.79
228,Yeppoon,AU,1578261823,-23.13,150.74,80.6,65,2,6.93
229,Touros,BR,1578261676,-5.2,-35.46,82.4,69,40,14.99
230,Hulyaypole,UA,1578261823,47.67,36.26,34.11,97,100,4.07
231,Norman Wells,CA,1578261824,65.28,-126.83,-25.6,74,40,2.24
232,La Rioja,AR,1578261824,-29.41,-66.86,88.03,28,0,6.87
233,Celestun,MX,1578261824,20.87,-90.4,72.45,66,7,15.3
234,Hobyo,SO,1578261683,5.35,48.53,78.58,79,34,12.19
235,Almaznyy,RU,1578261713,48.03,40.04,35.6,93,75,4.47
236,Worland,US,1578261824,44.02,-107.96,37.4,72,1,3.38
237,Durban,CA,1578261692,51.93,-101.44,17.98,80,0,12.17
238,Sinop,TR,1578261824,42.03,35.15,45.32,63,100,4.32
239,Tubuala,PA,1578261824,9.52,-79.03,89.01,52,20,13.87
240,Salinopolis,BR,1578261824,-0.61,-47.36,81.3,78,100,13.69
241,Sandakan,MY,1578261824,5.84,118.12,80.6,78,40,6.93
242,Poum,MK,1578261824,41.28,20.71,23.95,69,2,7.63
243,Teya,MX,1578261824,21.05,-89.07,78.8,50,75,4.7
244,Taitung,TW,1578261825,22.76,121.15,46.36,77,93,2.82
245,Yumen,CN,1578261825,40.29,97.04,14.43,66,90,4.72
246,Bahia Blanca,AR,1578261647,-38.72,-62.27,66.2,93,90,5.82
247,Naraini,IN,1578261825,25.19,80.47,55.11,62,0,0.2
248,Muratbey,TR,1578261825,39.99,29.57,35.6,76,100,0.96
249,Roros,NO,1578261825,62.57,11.38,12.2,100,89,1.12
250,Alta Floresta,BR,1578261825,-9.87,-56.08,82.4,74,20,5.82
251,Leningradskiy,RU,1578261825,69.38,178.42,-11.0,51,0,1.83
252,Bogotol,RU,1578261825,56.21,89.53,21.9,91,100,6.17
253,Murmashi,RU,1578261825,68.82,32.82,14.0,72,61,4.47
254,Igrim,RU,1578261826,63.19,64.42,18.66,92,80,7.38
255,Panaba,MX,1578261826,21.28,-88.27,73.53,63,91,8.88
256,Esperance,AU,1578261826,-33.86,121.89,64.4,55,33,18.34
257,Krasnystaw,PL,1578261826,50.98,23.16,26.6,100,0,5.82
258,Macaubas,BR,1578261627,-13.02,-42.7,72.48,83,92,4.72
259,Yueyang,CN,1578261826,29.36,113.12,48.54,93,100,8.55
260,Yantal,RU,1578261826,56.85,105.25,4.21,94,0,6.04
261,Coquimbo,CL,1578261727,-29.95,-71.34,66.2,68,90,10.29
262,Listvyanskiy,RU,1578261826,54.44,83.49,14.49,94,99,10.04
263,Matehuala,MX,1578261826,23.65,-100.64,64.96,16,0,1.41
264,Paipa,CO,1578261826,5.78,-73.12,54.9,80,100,5.3
265,Caiaponia,BR,1578261826,-16.96,-51.81,77.29,77,1,4.43
266,Jalu,LY,1578261826,29.03,21.55,50.79,48,0,12.62
267,Tondano,ID,1578261826,1.3,124.91,75.2,94,20,1.83
268,Borogontsy,RU,1578261827,62.67,131.17,-5.8,98,100,4.56
269,Murakami,JP,1578261827,38.29,139.58,42.8,56,75,11.41
270,Port Macquarie,AU,1578261827,-31.43,152.91,75.99,73,90,8.05
271,Mwene-Ditu,CD,1578261827,-7.01,23.45,68.14,95,100,2.64
272,Sorong,ID,1578261827,-0.86,131.25,73.8,98,100,1.99
273,Cockburn Town,TC,1578261698,21.46,-71.14,80.6,69,40,4.7
274,Ostersund,SE,1578261722,63.18,14.64,37.0,90,42,8.05
275,Acajutla,SV,1578261827,13.59,-89.83,84.2,32,0,10.29
276,Butaritari,KI,1578261635,3.07,172.79,85.28,76,100,15.26
277,Hofn,IS,1578261743,64.25,-15.21,43.52,74,100,12.55
278,Mattru,SL,1578261827,7.62,-11.83,72.95,75,42,3.6
279,Nizhniy Kuranakh,RU,1578261781,58.84,125.49,12.34,91,100,6.02
